,title,revenue,user_rating,votes,year,source,genre,director,runtime_in_minutes
6,Belle Vie (page does not exist),0.45,100,Fewer than 50 Ratings,2022,RT,Documentary,['Marcus Mizelle'],77
24,Brother's Keeper (2022 film) (page does not exist),6.0,100,Fewer than 50 Ratings,2021,RT,Drama,['Ferit Karahan'],85
143,The Departure (2017 film),0.01,100,100+ Ratings,2017,RT,Documentary,['Lana Wilson'],87
13,The Innocent (2022 film),5.38,100,Fewer than 50 Ratings,2022,RT,Comedy,['Louis Garrel'],100
116,The Woman Who Loves Giraffes (page does not exist),0.39,100,Fewer than 50 Verified Ratings,2018,RT,Documentary,['Alison Reid'],83
71,The Penny Black (page does not exist),1.05,100,Fewer than 50 Ratings,2020,RT,Documentary,['Joe Saunders'],98
149,"Sammy Davis, Jr.: I've Gotta Be Me (page does not exist)",0.01,100,Fewer than 50 Ratings,2017,RT,Documentary,['Samuel D. Pollard'],100
78,Everybody's Everything (film),0.85,99,100+ Verified Ratings,2019,RT,Documentary,"['Sebastian Jones', 'Ramez Silyan']",116
103,Emanuel (film),1.51,98,250+ Verified Ratings,2019,RT,Documentary,['Brian Tetsuro Ivie'],80
317,The Sorrow and the Pity,103.82,97,"1,000+ Ratings",1969,RT,Documentary,['Marcel Ophüls'],259
350,12 Angry Men (1957 film),,97,"100,000+ Ratings",1957,RT,Drama,['Sidney Lumet'],95
105,5B (film),1.56,97,Fewer than 50 Verified Ratings,2018,RT,Documentary,"['Dan Krauss', 'Paul Haggis']",95
286,Shoah (film),289.4,97,"1,000+ Ratings",1985,RT,Documentary,['Claude Lanzmann'],561
16,Stutz (film),0.14,97,"1,000+ Ratings",2022,RT,Documentary,['Jonah Hill'],96
356,Seven Samurai,37.58,97,"50,000+ Ratings",1954,RT,Action,['Akira Kurosawa'],208
292,Stop Making Sense,25.63,97,"5,000+ Ratings",1984,RT,Documentary,['Jonathan Demme'],88
79,Inmate 1: The Rise of Danny Trejo (page does not exist),0.85,96,Fewer than 50 Ratings,2019,RT,Documentary,['Brett Harvey'],110
91,Rewind (2019 film),0.07,96,50+ Ratings,2019,RT,Documentary,['Sasha Neulinger'],86
310,Winter Soldier (film),,96,250+ Ratings,1972,RT,Documentary,[],95
11,This Much I Know to Be True,5.38,96,Fewer than 50 Ratings,2022,RT,Documentary,['Andrew Dominik'],105
321,Cool Hand Luke,82.38,95,"50,000+ Ratings",1967,RT,Drama,['Stuart Rosenberg'],129
360,The Wages of Fear,80.01,95,"5,000+ Ratings",1953,RT,Mystery &amp; thriller,['Henri-Georges Clouzot'],156
263,La haine,19.04,95,"25,000+ Ratings",1995,RT,Drama,['Mathieu Kassovitz'],98
64,Suzi Q (film) (page does not exist),1.05,95,Fewer than 50 Ratings,2020,RT,Documentary,['Liam Firmager'],98
351,Night and Fog (1956 film),,95,"5,000+ Ratings",1956,RT,Documentary,['Alain Resnais'],32
418,M (1931 film),13.19,95,"25,000+ Ratings",1931,RT,Mystery &amp; thriller,['Fritz Lang'],99
282,Grave of the Fireflies,,95,"50,000+ Ratings",1988,RT,Drama,['Isao Takahata'],88
329,How the Grinch Stole Christmas! (TV special),,95,100+ Ratings,1966,RT,Holiday,['Chuck Jones'],25
349,Witness for the Prosecution (1957 film),,95,"5,000+ Ratings",1957,RT,Crime,['Billy Wilder'],114
334,Sanjuro,,95,"10,000+ Ratings",1962,RT,Adventure,['Akira Kurosawa'],96
365,Singin' in the Rain,,95,"100,000+ Ratings",1952,RT,Musical,"['Stanley Donen', 'Gene Kelly']",102
114,The Spy Gone North,,94,100+ Ratings,2018,RT,Drama,['Yoon Jong-bin'],141
275,A Brighter Summer Day,23.15,94,"1,000+ Ratings",1991,RT,Drama,['Edward Yang'],240
223,Temple Grandin (film),0.25,94,"5,000+ Ratings",2010,RT,Drama,['Mick Jackson'],110
296,Fanny and Alexander,52.04,94,"10,000+ Ratings",1982,RT,Drama,['Ingmar Bergman'],188
363,Ugetsu,,94,"5,000+ Ratings",1953,RT,Fantasy,['Kenji Mizoguchi'],96
370,Kind Hearts and Coronets,,94,"5,000+ Ratings",1949,RT,Comedy,['Robert Hamer'],104
348,Nights of Cabiria,,94,"5,000+ Ratings",1957,RT,Drama,['Federico Fellini'],110
267,Three Colours: Red,1.46,94,"25,000+ Ratings",1994,RT,Drama,['Krzysztof Kieslowski'],99
323,Le Samouraï,,94,"10,000+ Ratings",1967,RT,Crime,['Jean-Pierre Melville'],92
260,Paradise Lost: The Child Murders at Robin Hood Hills,56.96,94,"5,000+ Ratings",1996,RT,Documentary,"['Joe Berlinger', 'Bruce Sinofsky']",150
274,Hearts of Darkness: A Filmmaker's Apocalypse,124.18,94,"5,000+ Ratings",1991,RT,Documentary,"['Fax Bahr', 'Eleanor Coppola', 'George Hickenlooper']",96
95,Mystify: Michael Hutchence,143.44,94,100+ Ratings,2019,RT,Documentary,['Richard Lowenstein'],108
325,War and Peace (film series),,94,"1,000+ Ratings",1966,RT,History,['Sergei Bondarchuk'],373
422,The Cameraman,17.87,94,"1,000+ Ratings",1928,RT,Comedy,['Edward Sedgwick'],70
44,Paper Spiders,0.61,94,100+ Ratings,2021,RT,Drama,['Inon Shampanier'],110
231,Racing Dreams,,93,"1,000+ Ratings",2009,RT,Documentary,['Marshall Curry'],97
30,This is GWAR,,93,Fewer than 50 Ratings,2021,RT,Documentary,['Scott Barber'],113
141,Unrest (2017 film),0.01,93,250+ Ratings,2017,RT,Documentary,['Jennifer Brea'],97
142,The Farthest,0.01,93,250+ Ratings,2017,RT,Documentary,['Emer Reynolds'],121
362,Tokyo Story,,93,"10,000+ Ratings",1953,RT,Drama,['Yasujirô Ozu'],134
335,Ivan's Childhood,,93,"5,000+ Ratings",1962,RT,Drama,['Andrei Tarkovsky'],97
250,Street Fight (film),0.01,93,"2,500+ Ratings",2005,RT,Documentary,['Marshall Curry'],86
248,C.R.A.Z.Y.,0.01,93,"10,000+ Ratings",2005,RT,Drama,['Jean-Marc Vallée'],127
249,I for India,0.01,93,500+ Ratings,2005,RT,Documentary,['Sandhya Suri'],70
192,Night Will Fall,0.05,93,500+ Ratings,2014,RT,Documentary,['André Singer'],75
332,Woman in the Dunes,,93,"5,000+ Ratings",1964,RT,Drama,['Hiroshi Teshigahara'],125
352,A Man Escaped,,93,"5,000+ Ratings",1956,RT,Action,['Robert Bresson'],102
399,The Philadelphia Story (film),69.19,93,"25,000+ Ratings",1940,RT,Romance,['George Cukor'],112
376,The Treasure of the Sierra Madre (film),,93,"25,000+ Ratings",1948,RT,Adventure,['John Huston'],124
253,Mind Game (film),,93,"2,500+ Ratings",2004,RT,Adventure,['Masaaki Yuasa'],103
285,Tampopo,77.62,93,"5,000+ Ratings",1985,RT,Comedy,['Juzo Itami'],114
265,Before Sunrise,12.62,93,"50,000+ Ratings",1995,RT,Romance,['Richard Linklater'],101
186,Virunga (film),1.4,92,"1,000+ Ratings",2014,RT,Documentary,['Orlando von Einsiedel'],90
369,Late Spring,,92,"2,500+ Ratings",1949,RT,Drama,['Yasujirô Ozu'],107
305,"Harlan County, USA",92.18,92,"2,500+ Ratings",1976,RT,Documentary,['Barbara Kopple'],103
214,It's Such a Beautiful Day (film),,92,"1,000+ Ratings",2012,RT,Comedy,['Don Hertzfeldt'],62
289,Threads (1984 film),,92,"2,500+ Ratings",1984,RT,Drama,['Mick Jackson'],110
333,I Am Cuba,,92,"2,500+ Ratings",1964,RT,Drama,['Mikhail Kalatozov'],141
262,Toy Story,10.48,92,"250,000+ Ratings",1995,RT,Family,['John Lasseter'],80
157,One More Time with Feeling,0.07,92,250+ Ratings,2016,RT,Documentary,['Andrew Dominik'],112
269,The Wrong Trousers,,92,"10,000+ Ratings",1993,RT,Comedy,['Nick Park'],30
261,A Close Shave,,92,"10,000+ Ratings",1995,RT,Comedy,['Nick Park'],30
314,Woodstock (film),0.08,92,"5,000+ Ratings",1970,RT,Documentary,['Michael Wadleigh'],184
406,Angels with Dirty Faces,59.58,92,"5,000+ Ratings",1938,RT,Crime,['Michael Curtiz'],97
302,Stalker (1979 film),91.32,92,"25,000+ Ratings",1979,RT,Sci-fi,['Andrei Tarkovsky'],163
23,Evangelion: 3.0+1.0 Thrice Upon a Time,6.0,92,500+ Ratings,2021,RT,Sci-fi,"['Hideaki Anno', 'Mahiro Maeda', 'Katsuichi Nakayama', 'Kazuya Tsurumaki']",154
338,The Bad Sleep Well,,92,"5,000+ Ratings",1960,RT,Crime,['Akira Kurosawa'],144
179,Peace Officer (film),0.04,92,500+ Ratings,2015,RT,Documentary,"['Scott Christopherson', 'Brad Barber']",109
337,Through a Glass Darkly (film),,92,"5,000+ Ratings",1961,RT,Drama,['Ingmar Bergman'],91
383,"Rome, Open City",,92,"5,000+ Ratings",1945,RT,Drama,['Roberto Rossellini'],105
355,Ordet,,91,"2,500+ Ratings",1955,RT,Drama,['Carl Theodor Dreyer'],125
300,Breaker Morant (film),62.77,91,"2,500+ Ratings",1980,RT,History,['Bruce Beresford'],107
331,The Endless Summer,,91,"5,000+ Ratings",1966,RT,Documentary,['Bruce Brown'],92
388,Day of Wrath,,91,"1,000+ Ratings",1943,RT,Drama,['Carl Theodor Dreyer'],97
345,Jalsaghar,,91,"1,000+ Ratings",1958,RT,Drama,['Satyajit Ray'],100
307,Ali: Fear Eats the Soul,157.03,91,"5,000+ Ratings",1974,RT,Romance,['Rainer Werner Fassbinder'],94
158,Tickling Giants,0.07,91,250+ Ratings,2016,RT,Documentary,['Sara Taksler'],111
109,Sharkwater Extinction,45.73,91,50+ Ratings,2018,RT,Documentary,['Rob Stewart'],84
122,Minding the Gap,9.15,91,500+ Ratings,2018,RT,Documentary,['Bing Liu'],93
101,At the Heart of Gold: Inside the USA Gymnastics Scandal,1.51,91,50+ Ratings,2019,RT,Documentary,['Erin Lee Carr'],91
61,Jacinta,0.9,91,Fewer than 50 Ratings,2020,RT,Documentary,['Jessica Earnshaw'],105
67,Mucho Mucho Amor: The Legend of Walter Mercado,1.05,91,100+ Ratings,2020,RT,Documentary,"['Cristina Constantini', 'Kareem Tabsch']",96
318,Kes (film),,91,"5,000+ Ratings",1969,RT,Drama,['Ken Loach'],109
65,Crip Camp,1.05,91,250+ Ratings,2020,RT,Documentary,"['James Lebrecht', 'Nicole Newnham']",107
52,I Will Make You Mine (page does not exist),0.64,91,Fewer than 50 Ratings,2020,RT,Drama,['Lynn Chen'],80
421,"Steamboat Bill, Jr.",17.87,91,"5,000+ Ratings",1928,RT,Comedy,"['Charles Reisner', 'Buster Keaton']",71
341,Anatomy of a Murder,,91,"10,000+ Ratings",1959,RT,Crime,['Otto Preminger'],160
342,A Night to Remember (1958 film),,90,"10,000+ Ratings",1958,RT,History,['Roy Ward Baker'],123
414,"I Was Born, But...",12.75,90,500+ Ratings,1932,RT,Comedy,['Yasujirô Ozu'],100
279,Cyrano de Bergerac (1990 film),25.21,90,"10,000+ Ratings",1990,RT,Romance,['Jean-Paul Rappeneau'],135
299,The King and the Mockingbird,62.77,90,"2,500+ Ratings",1980,RT,Family,['Paul Grimault'],85
228,Waste Land (film),,90,"5,000+ Ratings",2010,RT,Documentary,"['Lucy Walker', 'Karen Harley', 'João Jardim']",98
208,Sound City (film),0.34,90,"5,000+ Ratings",2013,RT,Documentary,['Dave Grohl'],108
243,Taxi to the Dark Side,17.15,90,"5,000+ Ratings",2007,RT,Documentary,['Alex Gibney'],106
204,The Tale of the Princess Kaguya (film),0.74,90,"10,000+ Ratings",2013,RT,Fantasy,['Isao Takahata'],137
358,The Big Heat,,90,"5,000+ Ratings",1953,RT,Crime,['Fritz Lang'],90
207,The Square (2013 film),0.74,90,"5,000+ Ratings",2013,RT,Documentary,['Jehane Noujaim'],104
237,Still Walking (film),,90,"2,500+ Ratings",2008,RT,Drama,['Hirokazu Koreeda'],114
306,Love and Death,95.41,90,"10,000+ Ratings",1975,RT,Comedy,['Woody Allen'],85
287,My Life as a Dog,18.85,90,"5,000+ Ratings",1985,RT,Comedy,['Lasse Hallström'],100
409,After the Thin Man,,90,"2,500+ Ratings",1936,RT,Comedy,['W. S. Van Dyke II'],113
112,John Mulaney: Kid Gorgeous at Radio City,45.73,90,100+ Ratings,2018,RT,Comedy,['Alex Timbers'],64
148,Long Strange Trip,0.01,90,"1,000+ Ratings",2017,RT,Documentary,['Amir Bar-Lev'],238
359,I Vitelloni,,90,"5,000+ Ratings",1953,RT,Comedy,['Federico Fellini'],103
411,Top Hat,,90,"5,000+ Ratings",1935,RT,Musical,['Mark Sandrich'],99
70,A Secret Love (film),1.05,90,100+ Ratings,2020,RT,Documentary,['Chris Bolan'],83
37,The Summit of the Gods (film),0.02,90,50+ Ratings,2021,RT,Adventure,['Patrick Imbert'],90
120,Bathtubs Over Broadway,5.11,90,100+ Ratings,2018,RT,Documentary,['Dava Whisenant'],87
232,Passing Strange (musical),5.28,90,500+ Ratings,2009,RT,Musical,['Spike Lee'],136
386,Laura (1944 film),,90,"10,000+ Ratings",1944,RT,Mystery &amp; thriller,['Otto Preminger'],88
58,"Quo Vadis, Aida?",0.9,90,100+ Ratings,2020,RT,Drama,['Jasmila Zbanic'],102
394,Sullivan's Travels,55.41,89,"5,000+ Ratings",1941,RT,Comedy,['Preston Sturges'],91
32,Not Going Quietly,,89,Fewer than 50 Ratings,2021,RT,Documentary,['Nicholas Bruckman'],96
405,Holiday (1938 film),,89,"5,000+ Ratings",1938,RT,Romance,['George Cukor'],93
291,The Terminator,25.63,89,"250,000+ Ratings",1984,RT,Sci-fi,['James Cameron'],108
412,L'Atalante,11.9,89,"5,000+ Ratings",1934,RT,Romance,['Jean Vigo'],89
377,Quai des Orfèvres,,89,"1,000+ Ratings",1947,RT,Crime,['Henri-Georges Clouzot'],110
147,Chasing Coral,0.01,89,500+ Ratings,2017,RT,Documentary,['Jeff Orlowski'],93
410,Captain Blood (1935 film),,89,"5,000+ Ratings",1935,RT,Adventure,['Michael Curtiz'],119
139,Let It Fall: Los Angeles 1982–1992,0.01,89,100+ Ratings,2017,RT,Documentary,['John Ridley'],140
404,The Adventures of Robin Hood,,89,"25,000+ Ratings",1938,RT,Adventure,"['Michael Curtiz', 'William Keighley']",102
382,The Killers (1946 film),,89,"2,500+ Ratings",1946,RT,Crime,['Robert Siodmak'],105
389,Shadow of a Doubt,,89,"10,000+ Ratings",1943,RT,Crime,['Alfred Hitchcock'],108
183,Older Than Ireland (page does not exist),0.04,89,100+ Ratings,2015,RT,Documentary,['Alex Fegan'],81
196,Glen Campbell: I'll Be Me,0.05,89,"2,500+ Ratings",2014,RT,Documentary,['James Keach'],105
312,The Last Picture Show,0.08,89,"10,000+ Ratings",1971,RT,Drama,['Peter Bogdanovich'],118
246,Deliver Us from Evil (2006 film),0.01,89,"10,000+ Ratings",2006,RT,Documentary,['Amy Berg'],103
191,Next Goal Wins (2014 film),0.05,89,500+ Ratings,2014,RT,Documentary,"['Mike Brett', 'Steve Jamison']",96
259,4 Little Girls,37.42,89,"5,000+ Ratings",1997,RT,Documentary,['Spike Lee'],102
393,Ball of Fire,2753.93,89,"2,500+ Ratings",1941,RT,Comedy,['Howard Hawks'],111
316,Salesman (1969 film),103.82,89,"1,000+ Ratings",1969,RT,Documentary,"['Albert Maysles', 'David Maysles', 'Charlotte Zwerin']",90
375,The Fallen Idol (film),,88,"1,000+ Ratings",1948,RT,Mystery &amp; thriller,['Carol Reed'],94
416,Mädchen in Uniform,13.19,88,500+ Ratings,1931,RT,Drama,['Leontine Sagan'],90
400,The Grapes of Wrath (film),69.19,88,"10,000+ Ratings",1940,RT,Drama,['John Ford'],129
87,"Scream, Queen! My Nightmare on Elm Street",0.02,88,50+ Ratings,2019,RT,Documentary,"['Roman Chimienti', 'Tyler Jensen']",99
25,Woodlands Dark and Days Bewitched: A History of Folk Horror (page does not exist),6.0,88,Fewer than 50 Ratings,2021,RT,Documentary,['Kier-La Janisse'],194
74,Oliver Sacks: His Own Life,0.85,88,Fewer than 50 Ratings,2019,RT,Documentary,['Ric Burns'],114
379,Black Narcissus,,88,"5,000+ Ratings",1947,RT,Drama,"['Michael Powell', 'Emeric Pressburger']",100
381,Great Expectations (1946 film),,88,"5,000+ Ratings",1946,RT,Drama,['David Lean'],118
308,The Taking of Pelham One Two Three (1974 film),0.18,88,"5,000+ Ratings",1974,RT,Mystery &amp; thriller,['Joseph Sargent'],104
304,The Many Adventures of Winnie the Pooh,89.07,88,"25,000+ Ratings",1977,RT,Family,"['John Lounsbery', 'Wolfgang Reithermann']",74
17,Free Chol Soo Lee,0.14,88,Fewer than 50 Ratings,2022,RT,Documentary,"['Julie Ha', 'Eugene Yi']",83
210,Everything or Nothing (film),6.13,87,500+ Ratings,2012,RT,Documentary,['Stevan Riley'],98
336,Victim (1961 film),,87,"1,000+ Ratings",1961,RT,Mystery &amp; thriller,['Basil Dearden'],100
353,The Ladykillers (1955 film),,87,"10,000+ Ratings",1955,RT,Comedy,['Alexander Mackendrick'],90
420,The Man Who Laughs (1928 film),,87,"1,000+ Ratings",1928,RT,Drama,['Paul Leni'],124
374,Red River (1948 film),,87,"5,000+ Ratings",1948,RT,Western,['Howard Hawks'],133
327,El Dorado (1966 film),142.11,87,"10,000+ Ratings",1966,RT,Western,['Howard Hawks'],126
408,Pépé le Moko,8.54,87,"1,000+ Ratings",1937,RT,Drama,['Julien Duvivier'],94
257,My Voyage to Italy,900.54,87,"2,500+ Ratings",1999,RT,Documentary,['Martin Scorsese'],246
281,A Grand Day Out,0.06,87,"10,000+ Ratings",1989,RT,Animation,['Nick Park'],23
258,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",34.93,87,"2,500+ Ratings",1999,RT,Documentary,['Errol Morris'],90
384,Meet Me in St. Louis,,87,"25,000+ Ratings",1944,RT,Musical,['Vincente Minnelli'],113
233,Last Train Home (film),8.58,87,"5,000+ Ratings",2009,RT,Documentary,['Lixin Fan'],85
127,Signature Move,9.47,87,100+ Ratings,2017,RT,Comedy,['Jennifer Reeder'],80
255,Toy Story 2,,87,"250,000+ Ratings",1999,RT,Family,"['Ash Brannon', 'John Lasseter', 'Lee Unkrich']",92
238,Man on Wire,,87,"25,000+ Ratings",2008,RT,Documentary,['James Marsh'],90
294,Local Hero (film),26.53,87,"5,000+ Ratings",1983,RT,Comedy,['Bill Forsyth'],110
145,The Work (film),0.14,86,500+ Ratings,2017,RT,Documentary,"['Jairus McLeary', 'Gethin Aldous']",87
221,Poetry (film),0.22,86,"5,000+ Ratings",2011,RT,Drama,['Lee Chang-dong'],139
402,Stagecoach (1939 film),,86,"10,000+ Ratings",1939,RT,Western,['John Ford'],96
391,Holiday Inn (film),,86,"10,000+ Ratings",1942,RT,Holiday,['Mark Sandrich'],101
367,Winchester '73,,86,"5,000+ Ratings",1950,RT,Western,['Anthony Mann'],92
330,Au Hasard Balthazar,,86,"5,000+ Ratings",1966,RT,Drama,['Robert Bresson'],90
354,French Cancan,,86,500+ Ratings,1955,RT,Musical,['Jean Renoir'],102
378,Odd Man Out,13.66,86,"1,000+ Ratings",1947,RT,Mystery &amp; thriller,['Carol Reed'],115
380,My Darling Clementine,82.57,86,"5,000+ Ratings",1946,RT,Western,['John Ford'],97
220,We Were Here (film),3.32,86,"2,500+ Ratings",2011,RT,Documentary,"['David Weissman', 'Bill Weber']",90
173,Don't Think I've Forgotten,20.02,86,100+ Ratings,2015,RT,Documentary,['John Pirozzi'],105
169,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,19.34,86,500+ Ratings,2016,RT,Documentary,"['Alexis Bloom', 'Fisher Stevens']",95
203,Cultural depictions of Matthew Shepard,0.74,86,500+ Ratings,2013,RT,Documentary,['Michele Josue'],89
366,The Lavender Hill Mob,,86,"5,000+ Ratings",1951,RT,Comedy,['Charles Crichton'],78
181,"3 1/2 Minutes, 10 Bullets",0.04,86,500+ Ratings,2015,RT,Documentary,['Marc Silver'],98
357,Touchez pas au grisbi,,86,"1,000+ Ratings",1954,RT,Crime,['Jacques Becker'],95
239,Pray the Devil Back to Hell,,86,"1,000+ Ratings",2008,RT,Documentary,['Gini Reticker'],72
55,Mayor (film),0.9,86,Fewer than 50 Ratings,2020,RT,Documentary,[],89
244,Kenny (2006 film),17.75,86,"5,000+ Ratings",2006,RT,Comedy,['Clayton Jacobson'],100
268,Searching for Bobby Fischer,,86,"10,000+ Ratings",1993,RT,Biography,['Steven Zaillian'],110
235,Dreams with Sharp Teeth,8.88,85,500+ Ratings,2008,RT,Documentary,['Erik Nelson'],96
110,United Skates,45.73,85,Fewer than 50 Ratings,2018,RT,Documentary,"['Dyana Winkler', 'Tina Brown']",90
229,Enemies of the People (film),,85,500+ Ratings,2010,RT,Documentary,"['Rob Lemkin', 'Thet Sambath']",93
226,Thunder Soul (film),0.1,85,500+ Ratings,2010,RT,Documentary,['Mark Landsman'],88
419,Un Chien Andalou,,85,"10,000+ Ratings",1929,RT,Drama,['Luis Buñuel'],16
222,Everyday Sunshine: The Story of Fishbone,0.24,85,"1,000+ Ratings",2011,RT,Documentary,"['Lev Anderson', 'Chris Metzler']",107
364,Les Vacances de Monsieur Hulot,,85,"5,000+ Ratings",1953,RT,Comedy,['Jacques Tati'],85
236,Sita Sings the Blues,,85,"2,500+ Ratings",2008,RT,Fantasy,['Nina Paley'],82
136,Earth: One Amazing Day,133.99,85,100+ Ratings,2017,RT,Documentary,"['Richard Dale', 'Peter Webber', 'Lixin Fan']",95
284,Vagabond (1985 film),77.62,85,"1,000+ Ratings",1985,RT,Drama,['Agnès Varda'],105
390,Gentleman Jim (film),,85,500+ Ratings,1941,RT,Action,['Raoul Walsh'],104
373,Letter from an Unknown Woman (1948 film),,85,"2,500+ Ratings",1948,RT,Romance,['Max Ophuls'],90
34,Three Minutes: A Lengthening,,85,Fewer than 50 Ratings,2021,RT,Documentary,['Bianca Stigter'],69
160,Off the Rails (2016 film),0.28,85,100+ Ratings,2016,RT,Documentary,['Adam Irving'],86
288,A Room with a View (1985 film),39.18,85,"25,000+ Ratings",1985,RT,Drama,['James Ivory'],115
322,Dragon Inn,,85,100+ Ratings,1967,RT,Action,['King Hu'],111
132,King Cohen: The Wild World of Filmmaker Larry Cohen,133.99,84,50+ Ratings,2017,RT,Documentary,['Steve Mitchell'],110
209,Fifi Howls from Happiness,0.36,84,100+ Ratings,2012,RT,Documentary,['Mitra Farahani'],97
60,76 Days,0.9,84,Fewer than 50 Ratings,2020,RT,Documentary,"['Hao Wu', 'Weixi Chen']",93
297,The Decline of Western Civilization,,84,"2,500+ Ratings",1981,RT,Documentary,['Penelope Spheeris'],100
372,Oliver Twist (1948 film),54.11,84,"5,000+ Ratings",1948,RT,Drama,['David Lean'],105
115,The Bleeding Edge,,84,250+ Ratings,2018,RT,Documentary,['Kirby Dick'],99
227,Nostalgia for the Light,0.1,84,"2,500+ Ratings",2010,RT,Documentary,['Patricio Guzmán'],90
339,Classe Tous Risques,,84,500+ Ratings,1960,RT,Mystery &amp; thriller,['Claude Sautet'],110
271,Incident at Oglala,18.3,84,500+ Ratings,1992,RT,Documentary,['Michael Apted'],89
293,Broadway Danny Rose,25.63,84,"5,000+ Ratings",1984,RT,Comedy,['Woody Allen'],86
106,The Silence of Others,1.56,84,Fewer than 50 Ratings,2018,RT,Documentary,"['Robert Bahar', 'Almudena Carracedo']",96
324,Branded to Kill,,84,"5,000+ Ratings",1967,RT,Mystery &amp; thriller,['Seijun Suzuki'],91
84,Coup 53,0.03,84,Fewer than 50 Ratings,2019,RT,Documentary,['Taghi Amirani'],118
22,Attica (2021 film),0.02,84,50+ Ratings,2021,RT,Documentary,"['Stanley Nelson', 'Traci Curry']",116
311,Fat City (film),,84,"1,000+ Ratings",1972,RT,Drama,['John Huston'],96
131,Wajib (film),133.99,84,50+ Ratings,2017,RT,Drama,['Annemarie Jacir'],96
417,The Public Enemy,13.19,84,"5,000+ Ratings",1931,RT,Crime,['William A. Wellman'],84
165,California Typewriter,19.34,83,250+ Ratings,2016,RT,Documentary,['Doug Nichol'],103
266,Bandit Queen,1.46,83,"2,500+ Ratings",1994,RT,Drama,['Shekhar Kapur'],121
368,Jour de fête,,83,"2,500+ Ratings",1949,RT,Comedy,['Jacques Tati'],80
392,Here Comes Mr. Jordan,,83,"1,000+ Ratings",1941,RT,Fantasy,['Alexander Hall'],93
134,Summer 1993,133.99,83,500+ Ratings,2017,RT,Drama,['Carla Simón'],98
343,King Creole,7.21,83,"5,000+ Ratings",1958,RT,Musical,['Michael Curtiz'],116
27,The Witcher: Nightmare of the Wolf,6.0,83,500+ Ratings,2021,RT,Fantasy,['Kwang-Il Han'],83
247,Fireworks Wednesday,0.01,83,"1,000+ Ratings",2006,RT,Drama,['Asghar Farhadi'],104
7,No Bears,0.32,83,Fewer than 50 Ratings,2022,RT,Drama,['Jafar Panahi'],107
254,Hukkle,,83,"1,000+ Ratings",2002,RT,Mystery &amp; thriller,['Gyorgy Palfi'],77
264,Maborosi,19.04,83,"1,000+ Ratings",1995,RT,Mystery &amp; thriller,['Hirokazu Koreeda'],109
53,A Crime on the Bayou,0.9,83,Fewer than 50 Ratings,2020,RT,Documentary,['Nancy Buirski'],91
346,Desk Set,,83,"5,000+ Ratings",1957,RT,Romance,['Walter Lang'],103
46,"Acasă, My Home",0.64,83,Fewer than 50 Ratings,2020,RT,Documentary,['Radu Ciorniciuc'],86
156,The Age of Shadows,0.07,83,"1,000+ Ratings",2016,RT,Action,['Kim Jee-woon'],140
8,The Pez Outlaw (page does not exist),5.38,83,50+ Ratings,2022,RT,Documentary,"['Amy Bandlien Storkel', 'Bryan Storkel']",85
9,We Feed People,5.38,83,Fewer than 50 Ratings,2022,RT,Documentary,['Ron Howard'],87
283,Law of Desire,72.46,82,"5,000+ Ratings",1987,RT,Comedy,['Pedro Almodóvar'],100
415,Boudu Saved from Drowning,12.75,82,"5,000+ Ratings",1932,RT,Comedy,['Jean Renoir'],84
176,Uncertain (film) (page does not exist),0.04,82,250+ Ratings,2015,RT,Documentary,"['Ewan McNicol', 'Anna Sandilands']",82
138,Keep the Change (2018 film) (page does not exist),0.01,82,100+ Ratings,2017,RT,Romance,['Rachel Israel'],94
170,For the Love of Spock,19.34,82,"1,000+ Ratings",2016,RT,Documentary,['Adam Nimoy'],100
76,White Riot (film),0.85,82,Fewer than 50 Ratings,2019,RT,Documentary,['Rubika Shah'],80
230,Henri-Georges Clouzot's Inferno,,82,500+ Ratings,2009,RT,Documentary,"['Serge Bromberg', 'Ruxandra Medrea']",102
270,Passion Fish,,82,"2,500+ Ratings",1992,RT,Drama,['John Sayles'],134
403,Only Angels Have Wings,,82,"5,000+ Ratings",1939,RT,Adventure,['Howard Hawks'],121
361,The Band Wagon,80.01,82,"2,500+ Ratings",1953,RT,Musical,['Vincente Minnelli'],112
277,La Belle Noiseuse,,82,500+ Ratings,1991,RT,Drama,['Jacques Rivette'],238
319,The Swimmer (film),,82,"2,500+ Ratings",1968,RT,Drama,"['Frank Perry', 'Sydney Pollack']",94
